"AGGG", "Honiara ACC",  "Solomon Islands"
"ANAU", "Nauru ACC",  "Nauru"
"AYPM", "Port Moresby ACC",  "Papua New Guinea"
"BGGL", "Nuuk ACC",  "Greenland"
"BIRD", "Reykjavik ACC",  "Iceland"
"CZEG", "Edmonton ACC",  "Canada"
"CZQM", "Moncton Southern ACC",  "Canada"
"CZQX", "Gander Domestic ACC",  "Canada"
"CZUL", "Montreal ACC",  "Canada"
"CZVR", "Vancouver ACC",  "Canada"
"CZWG", "Winnipeg ACC",  "Canada"
"CZYZ", "Toronto ACC",  "Canada"
"DAAA", "Alger ACC",  "Algeria"
"DGAC", "Accra ACC",  "Ghana"
"DIII", "Abidjan ACC",  "Ivory Coast"
"DNKK", "Kano ACC",  "Nigeria"
"DRRR", "Niamey ACC",  "Niger"
"DTTC", "Tunis ACC",  "Tunisia"
"EZZZ", "Eurocontrol",  "Belgium"
"EBBU", "Brussels ACC",  "Belgium"
"EDBB", "Berlin ACC",  "Germany"
"EDGG", "Langen ACC",  "Germany"
"EDLL", "DÃ¼sseldorf ACC",  "Germany"
"EDMM", "Munich ACC",  "Germany"
"EDUU", "Rhein ACC",  "Germany"
"EDVV", "Hannover ACC",  "Germany"
"EDWW", "Bremen ACC",  "Germany"
"EDYY", "Maastricht ACC",  "Germany"
"EETT", "Tallinn ACC",  "Estonia"
"EFIN", "Finland ACC",  "Finland"
"EGGX", "Shanwick Oceanic OCA",  "UK"
"EGPX", "Scottish ACC",  "UK"
"EGQQ", "Scottish ACC (Mil)",  "UK"
"EGTT", "London ACC",  "UK"
"EHAA", "Amsterdam ACC",  "Netherlands"
"EISN", "Shannon ACC",  "Ireland"
"EKDK", "Copenhagen ACC",  "Denmark"
"ENOB", "Bodo Oceanic OCA",  "Norway"
"ENOR", "Norway ACC",  "Norway"
"EPWW", "Warszawa ACC",  "Poland"
"ESAA", "Sweden ACC",  "Sweden"
"ESMM", "Malmo ACC",  "Sweden"
"ESOS", "Stockholm ACC",  "Sweden"
"EVRR", "Riga ACC",  "Latvia"
"EYVL", "Vilnius ACC",  "Lithuania"
"FABL", "Bloemfontein ACC",  "South Africa"
"FACA", "Capetown ACC",  "South Africa"
"FACT", "Capetown ACC",  "South Africa"
"FADN", "Durban ACC",  "South Africa"
"FAJO", "Johannesburg Oceanic ACC",  "South Africa"
"FAJX", "Johannesburg ACC",  "South Africa"
"FAPX", "Port Elizabeth ACC",  "South Africa"
"FBGR", "Gaborone ACC",  "Botswana"
"FCCC", "Brazzaville ACC",  "Congo Brazzaville"
"FIMM", "Mauritius ACC",  "Mauritius"
"FKKK", "Douala ACC",  "Cameroon"
"FLFI", "Lusaka ACC",  "Zambia"
"FMCX", "Comoros ACC",  "Comoros"
"FMMM", "Antananarivo ACC",  "Madagascar"
"FNAN", "Luanda ACC",  "Angola"
"FOOO", "Libreville ACC",  "Gabon"
"FQBE", "Beira ACC",  "Mozambique"
"FSSS", "Seychelles ACC",  "Seychelles"
"FTTT", "N'Djamena ACC",  "Chad"
"FVHF", "Harare ACC",  "Zimbabwe"
"FWLL", "Lilongwe ACC",  "Malawi"
"FYWH", "Windhoek ACC",  "Namibia"
"FZZA", "Kinshasa ACC",  "Congo DRC"
"GCCC", "Canarias ACC",  "Spain"
"GLRX", "Roberts ACC",  "Liberia"
"GMMM", "Casablanca ACC",  "Morocco"
"GOOO", "Dakar Oceanic ACC",  "Senegal"
"GVSC", "Sal Oceanic ACC",  "Cape Verde"
"HAAA", "Addis Ababa ACC",  "Ethiopia"
"HBBA", "Bujumbura ACC",  "Burundi"
"HCSM", "Mogadishu ACC",  "Somalia"
"HECC", "Cairo ACC",  "Egypt"
"HHAA", "Asmara ACC",  "Egypt"
"HKNA", "Nairobi ACC",  "Kenya"
"HLLL", "Tripoli ACC",  "Libya"
"HRYR", "Kigali ACC",  "Rwanda"
"HSSX", "Khartoum ACC",  "Sudan"
"HTDC", "Dar Es Salaam ACC",  "Tanzania"
"HUEC", "Entebbe ACC",  "Uganda"
"KZAB", "Albuquerque ARTCC",  "USA"
"KZAK", "Oakland Oceanic ARTCC",  "USA"
"KZAU", "Chicago ARTCC",  "USA"
"KZBW", "Boston ARTCC",  "USA"
"KZDC", "Washington ARTCC",  "USA"
"KZDV", "Denver ARTCC",  "USA"
"KZFW", "Ft Worth ARTCC",  "USA"
"KZHU", "Houston ARTCC",  "USA"
"KZID", "Indianapolis ARTCC",  "USA"
"KZJX", "Jacksonville ARTCC",  "USA"
"KZKC", "Kansas City ARTCC",  "USA"
"KZLA", "Los Angeles ARTCC",  "USA"
"KZLC", "Salt Lake ARTCC",  "USA"
"KZMA", "Miami ARTCC",  "USA"
"KZME", "Memphis ARTCC",  "USA"
"KZMP", "Minneapolis ARTCC",  "USA"
"KZNY", "New York ARTCC",  "USA"
"KZOA", "Oakland ARTCC",  "USA"
"KZOB", "Cleveland ARTCC",  "USA"
"KZSE", "Seattle ARTCC",  "USA"
"KZTL", "Atlanta ARTCC",  "USA"
"KZWY", "New York Oceanic ARTCC",  "USA"
"LAAA", "Tirana ACC",  "Albania"
"LBSR", "Sofia ACC",  "Bulgaria"
"LBWR", "Varna ACC",  "Bulgaria"
"LCCC", "Nicosia ACC",  "Cyprus"
"LDZO", "Zagreb ACC",  "Croatia"
"LECB", "Barcelona ACC",  "Spain"
"LECM", "Madrid ACC",  "Spain"
"LECS", "Sevilla ACC",  "Spain"
"LFBB", "Bordeaux ACC",  "France"
"LFEE", "Reims ACC",  "France"
"LFFF", "Paris ACC",  "France"
"LFMM", "Marseille ACC",  "France"
"LFRR", "Brest ACC",  "France"
"LGGG", "Athens ACC",  "Greece"
"LHCC", "Budapest ACC",  "Hungary"
"LIBB", "Brindisi ACC",  "Italy"
"LIMM", "Milano ACC",  "Italy"
"LIRR", "Roma ACC",  "Italy"
"LJLA", "Ljubljana ACC",  "Slovenia"
"LKAA", "Praha ACC",  "Czech Republic"
"LLLL", "Tel-Aviv ACC",  "Israel"
"LMMM", "Malta ACC",  "Malta"
"LOVV", "Wien ACC",  "Austria"
"LPPC", "Lisboa ACC",  "Portugal"
"LPPO", "Santa Maria Oceanic ACC",  "Portugal"
"LQSB", "Sarajevo ACC",  "Bosnia and Herzegovina"
"LRBB", "Bucuresti ACC",  "Romania"
"LSAG", "Geneve ACC",  "Switzerland"
"LSAS", "Switzerland ACC",  "Switzerland"
"LSAZ", "Zurich ACC",  "Switzerland"
"LTAA", "Ankara ACC",  "Turkey"
"LTBB", "Istanbul ACC",  "Turkey"
"LUUU", "Chisinau ACC",  "Moldova"
"LWSS", "Skopje ACC",  "Macedonia"
"LYBA", "Beograd ACC",  "Serbia"
"LZBB", "Bratislava ACC",  "Slovakia"
"MDCS", "Santo Domingo ACC",  "Dominican Republic"
"MHTG", "Central American ACC",  "Honduras"
"MKJK", "Kingston ACC",  "Jamaica"
"MMEX", "Mexico ACC",  "Mexico"
"MMFO", "Mazatlan Oceanic ACC",  "Mexico"
"MMFR", "Mexico ACC",  "Mexico"
"MMID", "Merida ACC",  "Mexico"
"MMTY", "Monterrey ACC/UIR",  "Mexico"
"MMZT", "Mazatlan ACC/UIR",  "Mexico"
"MPZL", "Panama ACC",  "Panama"
"MTEG", "Port-Au-Prince ACC",  "Haiti"
"MUFH", "Habana ACC",  "Cuba"
"MYNA", "Nassau ACC",  "Bahamas"
"NFFF", "Nadi ACC",  "Fiji"
"NTTT", "Tahiti ACC",  "French Polynesia"
"NWWX", "Noumea ACC",  "New Caledonia"
"NZZC", "New Zealand ACC",  "New Zealand"
"NZZO", "Auckland Oceanic ACC",  "New Zealand"
"OAKX", "Kabul ACC",  "Afghanistan"
"OBBB", "Bahrain ACC",  "Bahrain"
"OEJD", "Jeddah ACC",  "Saudi Arabia"
"OIIX", "Tehran ACC",  "Iran"
"OJAC", "Amman ACC",  "Jordan"
"OKAC", "Kuwait ACC",  "Kuwait"
"OLBB", "Beirut ACC",  "Lebanon"
"OMAE", "Emirates ACC",  "United Arab Emirates"
"OOMM", "Muscat ACC",  "Oman"
"OPKR", "Karachi ACC",  "Pakistan"
"OPLR", "Lahore ACC",  "Pakistan"
"ORBB", "Baghdad ACC",  "Iraq"
"ORMM", "ORMM FIR",  "Iraq"
"OSTT", "Damascus ACC",  "Syria"
"OYSC", "Sanaa ACC",  "Yemen"
"PAZA", "Anchorage ACC",  "USA"
"PAZN", "Anchorage Oceanic ACC",  "USA"
"PHZH", "Honolulu ACC",  "USA"
"RCAA", "Taipei ACC",  "Republic of China"
"RJJJ", "Fukuoka ACC",  "Japan"
"RKRR", "Incheon ACC",  "South Korea"
"RPHI", "Manila ACC",  "Philippines"
"SACF", "Cordoba ACC",  "Argentina"
"SACU", "Cordoba UIR",  "Argentina"
"SAEF", "Ezeiza ACC",  "Argentina"
"SAEU", "Ezeiza UIR",  "Argentina"
"SAMF", "Mendoza ACC",  "Argentina"
"SAMV", "Mendoza UIR",  "Argentina"
"SARR", "Resistencia ACC",  "Argentina"
"SAVF", "Comodoro Rivadavia ACC",  "Argentina"
"SAVU", "Comodoro Rivadavia UIR",  "Argentina"
"SBAO", "Atlantico ACC",  "Brazil"
"SBAZ", "Amazonica ACC",  "Brazil"
"SBBS", "Brasilia ACC",  "Brazil"
"SBCW", "Curitiba ACC",  "Brazil"
"SBRE", "Recife ACC",  "Brazil"
"SCCZ", "Punta Arenas ACC",  "Chile"
"SCEZ", "Santiago ACC",  "Chile"
"SCFZ", "Antofagasta ACC",  "Chile"
"SCIZ", "Easter I. ACC",  "Chile"
"SCTZ", "Puerto Montt ACC",  "Chile"
"SEFG", "Guayaquil ACC",  "Ecuador"
"SGFA", "Asuncion ACC",  "Paraguay"
"SKEC", "Barranquilla ACC",  "Colombia"
"SKED", "Bogota ACC",  "Colombia"
"SLLF", "La Paz ACC",  "Bolivia"
"SMPM", "Paramaribo ACC",  "Suriname"
"SOOO", "Rochambeau ACC",  "French Guiana"
"SPIM", "Lima ACC",  "Peru"
"SUEO", "Montevideo ACC",  "Uruguay"
"SVZM", "Maiquetia ACC",  "Venezuela"
"SYGC", "Georgetown ACC",  "Guyana"
"TJZS", "San Juan ACC",  "USA"
"TNCF", "Curacao ACC",  "Netherlands Antilles"
"TTZP", "Piarco ACC",  "Trinidad and Tobago"
"UAAX", "Almaty ACC",  "Kazakhstan"
"UACX", "Astana ACC",  "Kazakhstan"
"UAFX", "Bishkek ACC",  "Kyrgyzstan"
"UASS", "Semipalatinsk ACC",  "Kazakhstan"
"UDDD", "Yerevan ACC",  "Armenia"
"UEMH", "Tyoply Klyuch ACC",  "Russia"
"UENN", "Nyurba ACC",  "Russia"
"UESS", "Chersky ACC",  "Russia"
"UESU", "Zyryanka ACC",  "Russia"
"UEVV", "Gigansk ACC",  "Russia"
"UGEE", "Yerevan/Zvartnots ACC",  "Russia"
"UGGG", "Tbilisi ACC",  "Georgia"
"UHBI", "Magdagachi ACC",  "Russia"
"UHMI", "Mys Shmidta ACC",  "Russia"
"UHMP", "Pevek ACC",  "Russia"
"UHNN", "Nikolayevsk-na-Amure ACC",  "Russia"
"UHPT", "Tilichiki ACC",  "Russia"
"UHPU", "Ust-Khairyozovo ACC",  "Russia"
"UHSH", "Okha ACC",  "Russia"
"UIKB", "Bodaybo ACC",  "Russia"
"UIKK", "Kirensk ACC",  "Russia"
"UKBV", "Kyiv ACC",  "Ukraine"
"UKCV", "Donetsk ACC",  "Ukraine"
"UKDV", "Dnepropetrovsk ACC",  "Ukraine"
"UKFV", "Simferopol ACC",  "Ukraine"
"UKHV", "Kharkiv ACC",  "Ukraine"
"UKLV", "Lviv ACC",  "Ukraine"
"UKOV", "Odesa ACC",  "Ukraine"
"ULLL", "Sankt Peterburg ACC",  "Russia"
"ULOL", "Velikiye Luki ACC",  "Russia"
"UMKD", "Kazan ACC",  "Russia"
"UMMV", "Minsk ACC",  "Belarus"
"UNLL", "Kolpashevo ACC",  "Russia"
"UOTT", "Turukhansk ACC",  "Russia"
"URRV", "Rostov-Na-Donu ACC",  "Russia"
"USDK", "Mys Kamenny ACC",  "Russia"
"USHB", "Beryozovo ACC",  "Russia"
"USHH", "Khanty-Mansiysk ACC",  "Russia"
"UTAK", "Turkmenbashi ACC",  "Turkmenistan"
"UTNR", "Nukus ACC",  "Uzbekistan"
"UTSD", "Samarkand ACC",  "Uzbekistan"
"UTTR", "Tashkent ACC",  "Uzbekistan"
"UUWV", "Moscow ACC",  "Russia"
"UUYW", "Vorkuta ACC",  "Russia"
"UUYY", "Syktyvkar ACC",  "Russia"
"UWOO", "Orenburg/Tsentralny ACC",  "Russia"
"VABF", "Mumbai ACC",  "India"
"VCCC", "Colombo ACC",  "Sri Lanka"
"VECF", "Kolkata ACC",  "India"
"VGFR", "Dhaka ACC",  "Bangladesh"
"VHHK", "Hong Kong ACC",  "Hong Kong"
"VIDF", "Delhi ACC",  "India"
"VLIV", "Vientiane ACC",  "Laos"
"VLVT", "Vientiane ACC",  "Laos"
"VNSM", "Kathmandu ACC",  "Nepal"
"VOMF", "Chennai ACC",  "India"
"VRMF", "Male ACC",  "Maldives"
"VTBB", "Bangkok ACC",  "Thailand"
"VVTS", "Ho-Chi-Minh ACC",  "Vietnam"
"VVVV", "Hanoi ACC",  "Vietnam"
"VYMD", "", Myanmar"
"VYYF", "Yangon ACC",  "Myanmar"
"WAAF", "Ujung Pandang",  "Indonesia"
"WAAZ", "Ujung Pandang ACC",  "Indonesia"
"WABZ", "Biak Sector",  "Indonesia"
"WADZ", "Bali Sector",  "Indonesia"
"WAJZ", "", Indonesia"
"WAKZ", "Merauke Sector",  "Indonesia"
"WALZ", "Balikpapan Sector",  "Indonesia"
"WAMZ", "Manado Sector",  "Indonesia"
"WAOZ", "Banjarmasin Sector",  "Indonesia"
"WAPZ", "Ambon Sector",  "Indonesia"
"WATZ", "Kupang Sector",  "Indonesia"
"WBFC", "Kota Kinabalu ACC",  "Brunei / Malaysia"
"WIIF", "Jakarta",  "Indonesia"
"WIIZ", "Jakarta ACC",  "Indonesia"
"WIMZ", "Medan Sector",  "Indonesia"
"WIOZ", "Pontianak Sector",  "Indonesia"
"WIPZ", "Palembang Sector",  "Indonesia"
"WMFC", "Kuala Lumpur ACC",  "Malaysia"
"WSJC", "Singapore ACC",  "Singapore"
"YBBB", "Brisbane ACC",  "Australia"
"YMMM", "Melbourne ACC",  "Australia"
"ZBPE", "Beijing ACC",  "China"
"ZGJD", "Zhuhai ACC",  "China"
"ZGZU", "Guangzhou ACC",  "China"
"ZHWH", "Wuhan ACC",  "China"
"ZJSA", "Sanya ACC",  "China"
"ZKKP", "Pyongyang ACC",  "North Korea"
"ZLHW", "Lanzhou ACC",  "China"
"ZMUB", "Ulan Bator ACC",  "Mongolia"
"ZPKM", "Kunming ACC",  "China"
"ZSHA", "Shanghai ACC",  "China"
"ZWUQ", "Urumqi ACC",  "China"
"ZYSH", "Shenyang ACC",  "China"
